"","VIS_min","VIS_max","VIS_mean","VIS_mean_distribution","VIS_contrast","VIS_entropy","VIS_second_angular_momentum","IR_min","IR_max","IR_mean"
"1",3,30,3.79279855103366,0.0038,7.1375,0.5217,1.1414,234,251,248.9492
"2",3,97,12.2773,0.0295,173.4167,0.1014,2.8606,204,243,237.0938
"3",10,144,59.6563,0.0733,566.8209,0.0274,5.60687427017703,180,243.170177383236,216.4922
"4",2,153,23.4492,0.0514,595.8793,0.1139,6.20910434852103,161,241,227.7656
"5",2,119,12.082,0.0357,286.2708,0.1026,5.80373647724783,186,241,234.8555
"6",4,65,15.9688,0.0236,84.4083,0.0863,2.7662,227,246,241.2344
"7",2,95,15.2148,0.0368,258.8583,0.0902,2.78137626980594,209,253,244.6836
"8",6,139,33.9648,0.0713,631.9625,0.0302,6.2870376303672,184,240,224.0313
"9",42,159,101.8555,0.0615,375.9,0.0316,5.20214359720116,191,224,201.5898
"10",11,153,54.9297,0.0918,880.5958,0.0237,5.56915694036398,184,243,220.7422
"11",10,143,70.5547,0.0479,227.1,0.0378,5.58016109868949,178,245,206.1016
"12",2,120,16.082,0.0413,392.1208,0.0961,3.15426725570378,204,250,242.0039
"13",7,118,41.1797,0.0486,274.5833,0.0395,7.43004626763481,135,233,199.1094
"14",2,21,4.0586,0.0033,4.6417,0.4841,1.1516,240,255,249.8438
"15",7,97,20.2109,0.03,130.2333,0.0636,3.0171,197,246,237.8203
"16",5,144,27.0195,0.0591,538.9,0.0397,4.98443373318683,187,246,233.1328
"17",7,91,25.6641,0.0403,266.9459,0.065,6.96330607844885,192,237,225.2227
"18",5,176,53.1094,0.0987,1288.9708,0.0249,5.37503516728192,168,251,223.2227
"19",7,122,29.9023,0.0601,441.9375,0.0378,4.761260758492,197,246,232.6328
"20",47,221,125.4492,0.1125,1242.8458,0.0216,6.11443289341017,135,210,168.1211
"21",3,152,21.0352,0.0396,249.0417,0.0532,3.15829180606306,198,249,239.9805
"22",5,240,72.793,0.143,2208.5168,0.0177,6.9106122663902,168,249,216.6797
"23",4,71,15.0313,0.026,124.8333,0.0943,8.4288,210,241,235.0117
"24",6,167,65.9844,0.0916,917.9167,0.0229,6.71886678080793,159,240,204.5313
"25",7,135,36.2227,0.0585,425.4126,0.0343,5.83590496756411,179,242,225.8789
"26",4,195,53.8164,0.0879,1037.5459,0.027,4.70925724781291,186,250,226.6445
"27",5,130,31.7852,0.0509,407.8292,0.057,4.21297761277023,202,246,234.3242
"28",5,169,39.3125,0.072,868.6791,0.0431,7.21732413086465,77,237,203.2266
"29",5,103,10.2656,0.0127,74.0583,0.433,1.5578,197,249,245.4648
"30",5,56,9.1563,0.0101,32.6667,0.2477,5.6667,212,237,234.7891
"31",7,205,96.7656,0.0883,890.475,0.0241,6.8307829763794,155,239,189.6523
"32",7,171,73.6289,0.08,740.1833,0.0255,7.01235877212937,151,236,193.3711
"33",1,30,2.6094,0.0068,19.4958,0.3549,1.4974,236,250,248.3047
"34",4.49912587470809,177,43.0898,0.1078,1329.1333,0.0207,5.00392102158618,184,250,227.4492
"35",17,166,79.8828,0.0999,998.5709,0.0215,7.49588430746723,119,228,174.6563
"36",12,137,51.0352,0.072,584.0667,0.028,6.91095732245715,167,233,210.4688
"37",7,82,22.8125,0.038,205.9708,0.0563,6.081910609223,198,240,230.6133
"38",6,168,49.3633,0.075,718.3375,0.031,5.17703569432177,180,247,223.5664
"39",2,37,3.9688,0.0073,22.9667,0.3842,1.544,231,254,251.2969
"40",6,135,56.3633,0.0805,749.2582,0.0265,6.4545197518535,165,241,208.1563
"41",5,97,21.7852,0.0391,227.6583,0.0538,7.02738549763372,191,235,225.25
"42",2,19,2.2461,0.0017,4.1667,0.7647,0.5668,240,249,248.418
"43",3,135,41.9063,0.079,690.3291,0.0259,6.69787806186023,167,239,213.7188
"44",9,147,34.7109,0.0557,390.6625,0.0402,6.36175992127128,174,239,223.8047
"45",5,216,67.8633,0.1121,1719.0831,0.0259,6.4579414825095,170,245,215.2891
"46",7,120,37.2461,0.0545,400.5667,0.0418,6.39962514913772,179,239,221.7539
"47",3,10,3.25,0.001,0.7708,0.7467,0.5507,244,248,246.9883
"48",5,151,23.0742,0.0395,366.2625,0.098,7.11250129240719,156,236,222.9531
"49",1,58,9.5625,0.0328,158.4333,0.0648,3.0717,224,250,245.9805
"50",3,57,7.3477,0.0147,67.3208,0.2262,2.11,217,252,247.5938
"51",9,141,48.4844,0.0798,701.4626,0.026,4.96626734529398,189,246,226.5469
"52",3,135,27.293,0.0681,659.5043,0.0403,3.94384199852959,185,250,235.8516
"53",5,199,24.082,0.046,377.0042,0.0601,4.68542351618323,170,247,234.7109
"54",4,46,8.6211,0.0117,25.6583,0.1656,2.1082,215,246,237.9766
"55",5,213,32.1258620338713,0.0781,701.7667,0.027,7.04892333654152,153,237,190.1406
"56",1,164,9.1016,0.0239,398.3125,0.4696,2.29256819683078,186,250,243.6953
"57",7,170,72.9219,0.1108,1265.1292,0.0201,7.29828618556962,143,237,193.1367
"58",5,199,90.0664,0.105,1170.2292,0.0201,7.3156663669357,151,235,187.7969
"59",3,12,3.4453,0.0011,0.5208,0.6727,0.6575,241,249,246.7813
"60",2,126,21.0586,0.0406,308.3583,0.0684,6.56945088974645,174,240,227.5859
"61",1,162,19.5078,0.0475,646.5125,0.2263,2.83057254600593,198,253,244.3008
"62",5,122,21.7578,0.0352,217.4709,0.0659,3.49505985157912,205,246,238.5742
"63",5,169,60.9102,0.0964,1006.0501,0.022,7.05360833557199,155,237,202.3008
"64",7,134,45.6914,0.0808,752.5624,0.0286,5.68835008408518,171,245,220.9219
"65",1,4,1.2266,0.0011,0.3458,0.6255,0.6486,250,252,251.5586
"66",4,93,19.9805,0.0235,93.7375,0.1048,8.166,184,239,228.0781
"67",6,164,78.375,0.061,405.325,0.031,7.34236350240236,131,236,180.3594
"68",2,31,3.2344,0.0029,5.5583,0.5087,0.9464,234,253,250.5547
"69",10,161,60.4297,0.0745,589.8209,0.0266,5.97868170795656,170,243,213.9102
"70",4,115,23.5625,0.0481,334.6917,0.046,6.42250430475294,178,240,228.1953
"71",3,108,21.3086,0.0616,496.3333,0.0354,3.58991900272466,197,250,239.7617
"72",7,200,57.082,0.1108,1404.3376,0.0211,5.98762703378599,172,246,221.125
"73",4,94,17.5625,0.0357,212,0.0617,7.02150293720444,186,234,226.668
"74",5,205,84.6445,0.1056,1245.9875,0.0221,6.95679250475736,159,239,198.4531
"75",2,5,3.0039,6e-04,0.1792,0.7368,0.4623,247,249,248.0234
"76",6,181,73.2891,0.0972,1046.5958,0.0217,7.15188732358444,152,234,194.8008
"77",3,37,6.1211,0.0112,28.5292,0.1862,2.0815,235,253,250.4141
"78",5,23,7.0664,0.0062,8.1,0.2775,1.677,234,245,243.4844
"79",5,170,33.3945,0.063,663.4084,0.0471,7.22656385201326,161,236,218.9219
"80",2,19,3.2383,0.0028,3.3625,0.4943,1.0711,239,249,247.0039
"81",5,205,99.9414,0.1065,1388.9626,0.0221,7.64779125000102,152,236,186.0313
"82",7,166,79.1953,0.0908,832.1459,0.0232,7.26527680406088,129,236,184.6719
"83",4,144,28.6445,0.0533,383.5667,0.0395,7.08175343931358,163,234,220.2539
"84",2,83,5.5898,0.0117,60.2958,0.3911,1.6752,210,253,249.6172
"85",2,3,2.0039,0,0.0042,0.9917,0.027,247,250,248.3203
"86",3,111,17.8164,0.0331,167.1458,0.0639,3.0648,186,241,232.7109
"87",4,24,5.332,0.0037,4.3083,0.3931,1.2993,235,247,245.4297
"88",3,52,13.3203,0.0209,65.2042,0.0938,2.6676,215,247,239.6445
"89",6,158,54.6758,0.0455,261.1667,0.0462,7.230416109767,135,237,200.1289
"90",3,169,57.9648,0.0844,802.8417,0.0263,6.90912535719983,153,237,203.0938
"91",11,158,47.8906,0.0711,541.6167,0.0274,6.1911470397869,164,242,220.3672
"92",5,116,57.4102,0.0376,142.475,0.0491,3.1488,173,243,202.9336
"93",10,163,67.668,0.1012,1031.3042,0.0204,5.93951733218134,169,245,212.0195
"94",9,149,52.8516,0.069,545.2167,0.0307,6.78441414774645,160,236,207.9727
"95",11,153,68.3281,0.0682,483.3875,0.0291,6.06112103649863,168,243,209.9297
"96",4,146,23.6484,0.0569,513.575,0.0432,4.00173361291816,185,250,237.8672
"97",12,186,114.2969,0.0904,843.9,0.0223,7.4484913026701,122,231,169.7031
"98",4,139,41.207,0.0755,641.1833,0.0262,3.97163727383591,194,251,232.6094
"99",5,118,35.6602,0.0539,355.0542,0.0385,6.78313402301589,174,237,219.3516
"100",1,66,9.3008,0.0309,145.0542,0.074,2.9974,225,250,244.6641
"101",4,197,77.4805,0.089,874.4709,0.0243,6.86417214500565,155,239,197.2773
"102",2,88,10.9102,0.027,130.075,0.0887,2.8226,214,252,244.0508
"103",4,61,10.457,0.0166,46.9792,0.1185,7.3728,198,234,230.6445
"104",2,28,3.7188,0.0023,3.8917,0.505124335259949,0.8424,237,247,245.6055
"105",2,133,15.5938,0.0407,397.5209,0.1011,2.88882014893199,199,253,244.2344
"106",4,35,9.8555,0.0136,26.7917,0.1357,2.3037,234,249,245.4414
"107",5,140,56.4023,0.0447,209.0376,0.0409,5.81882621019753,169,245,206.5156
"108",10,194,85.7891,0.107,1210.7958,0.0202,7.56602433466269,150,231,189.0039
"109",4,87,11.082,0.0176,73.1667,0.1402,2.4358,218,246,242.7539
"110",5,175,55.2227,0.1108,1388.7749,0.0192,5.49607062580158,174,249,222.1836
"111",6,68,12.2148,0.0141,35.825,0.1419,2.327,224,246,241.9492
"112",2,97,14.9961,0.0447,313.5833,0.0525,3.018266816192,206,252,244.0039
"113",4,9,5.0703,5e-04,0.1875,0.83,0.3714,242,246,245.1914
"114",2,41,4.6797,0.0113,28.1583,0.1869,2.0824,233,251,247.3555
"115",6,136,31.125,0.046,284.6208,0.045,4.53755607389187,188,247,232.8906
"116",2,214,32.957,0.0554,636.8,0.0981,4.42577548602255,164,252,233.6875
"117",6,123,19.9219,0.0364,200.7167,0.061,3.91000301501223,196,247,238.332
"118",6,90,17.6133,0.0195,74.4125,0.1294,2.5561,214,246,240.207
"119",3,195,58.9219,0.0575,614.7667,0.1009,6.52588558822623,153,240,209.625
"120",8,152,41.9141,0.0559,383.0833,0.0389,6.87136634715301,158,238,214.8828
"121",4,102,33.6484,0.0746,647.6917,0.0286,4.21776382046584,200,250,232.5352
"122",7,140,58.1406,0.0569,325.8417,0.0344,4.86135351002863,193,245,218.3984
"123",26,194,115.9531,0.0806,697.8165,0.0261,7.5216230298834,153,222,173.4766
"124",47,215,86.6349140578047,0.0559,383.2834,0.0389,4.39494046836386,189,225,194.0938
"125",5,169,54.0313,0.1016,1303.7709,0.0224,4.98924259110918,176,252,225.3438
"126",7,201,121.0664,0.0758,676.35,0.0275,7.46683045343185,77,237,154.6992
"127",5,171,55.4023,0.0767,674.8625,0.0269,6.60782249785132,162,239,211.4023
"128",4,124,24.1992,0.051,407.6833,0.0473,3.93710935194874,188,249,237.5625
"129",11,152,66.7578,0.1063,1139.9873,0.0205,6.16142290107129,178,242,212.2383
"130",4,26,6.0469,0.0042,6.125,0.3643,3.9807,219,239,233.8672
"131",17,184,108.1953,0.0688,522.4084,0.03,7.05201287735101,157,230,178.6992
"132",1,55,2.7969,0.0072,19.5167,0.3352,1.5635,227,253,251.7109
"133",4,222,60.9844,0.0957,1504.2086,0.0684,5.74307780233185,166,250,222.1797
"134",7,182,46.8984,0.0909,1026.0416,0.0242,6.85924765051808,164,237,212.6016
"135",5,159,33.4922,0.0589,563.8494,0.0469,10.5615,161,237,218.1133
"136",13,162,73.3984,0.0909,835.75,0.0232,5.80972976052271,179,243,210.3008
"137",9,151,35.6602,0.0508,372.4959,0.0452,6.01452845757352,171,242,225.4688
"138",4,189,46.25,0.0591,718.1918,0.1233,6.6439224846585,151,239,215.3125
"139",5,151,46.3125,0.092,986.0541,0.0233,6.54425174379406,165,240,215.5352
"140",3,132,54.2813,0.1024,1131.3667,0.02,5.16430777479006,180,249,217.293
"141",4,147,32.7305,0.0855,1019.1,0.0285,5.2543684174876,174,247,231.6484
"142",4,216,68.3242,0.1225,1737.3627,0.0191,6.30819820364565,166,250,216.9961
"143",7,85,13.6797,0.018,85.6792,0.1923,6.8376,198,239,232.918
"144",4,130,36.7695,0.0633,486.5083,0.0341,6.1549160175205,182,241,222.2852
"145",5,79,16.1094,0.0254,96.9042,0.0814,8.4918,200,242,234.1055
"146",7,147,46.2578,0.0704,571.525,0.0292,5.11664628403235,183,247,225.0117
"147",7,129,35.8242,0.0527,336.8209,0.0359,6.39857412025028,174,238,221.6133
"148",6,177,75.1914,0.13,1686.2124,0.0167,6.65176587877166,174,247,213.0195
"149",8,85,18.2852,0.0186,73.5792,0.154,2.4113,220,245,239.7813
"150",8,176,66.5781,0.0909,856.1791,0.0226,6.87326021661798,154,238,204.1563
"151",1,156,10.5234,0.0301,421.5333,0.29,2.42659291823168,204,254,249.2617
"152",7,146,38.375,0.057,396.1917,0.0355,6.33193538403869,182,238,221.957
"153",3,118,16.6289,0.0369,308.7208,0.1242,5.7219159220592,183,242,235.1836
"154",1,4,1.8203,7e-04,0.1917,0.7196,0.4836,245,250,247.9805
"155",16,191,93.1797,0.0832,666.0958,0.0252,7.16558648146613,155,230,184.8125
"156",7,189,80.5117,0.0771,648.3583,0.0268,7.04411805438534,153,235,189.6445
"157",6,86,17.4297,0.0217,83.7375,0.1007,2.6947,212,245,239.1953
"158",4,255,75.4414,0.1608,1852.4768,0.0164,4.3005,166,245,210.7773
"159",2,205,58.7461,0.063,656.2458,0.0663,4.50292906399686,182,250,225.1016
"160",7,206,80.8594,0.1137,1413.9001,0.0207,7.36334151186005,153,239,198.2578
"161",3,93,15.2617,0.0366,214.025,0.0626,2.81741575790923,209,252,244.2734
"162",7,148,38.0195,0.0719,664.7792,0.0304,6.34328560982474,176,239,221.918
"163",16,195,95.4258,0.1085,1181.0459,0.0196,7.31941464987249,157,231,190.1133
"164",3,203,52.6992,0.0741,917.8332,0.0527,4.47452249100701,173,254,226.7539
"165",19,176,93.3633,0.0703,511.6166,0.0276,7.06088819985355,155,227,185.0664
"166",6,229,97.625,0.0719,613.7458,0.0301,6.98313525985833,173.329620343545,237,134.0742
"167",5,179,32.0039,0.0635,671.1791,0.0465,6.51323637576304,158,240,225.4648
"168",3,134,26.1445,0.0622,540.1666,0.0364,5.2326961715664,174,246,231.3125
"169",2,3,2.5703,7e-04,0.175,0.7112,0.4637,246,249,247.7109
"170",6,195,39.8359,0.0785,846.6833,0.0294,6.14585854618205,170,241,224.2539
"171",1,2,1.0273,1e-04,0.0292,0.9434,0.1318,250,253,251.625
"172",4,7,5.2891,8e-04,0.2792,0.7298,0.5198,243,246,245.1914
"173",4,90,19.082,0.0506,350.9167,0.042,4.53993186524374,197,245,233.3984
"174",2,95,18.3789,0.0427,249.25,0.0482,2.84260511575785,209,253,243.9805
"175",3,99,9.7109,0.0177,155.2125,0.2399,6.0564,186,240,232.8398
"176",5,150,62.0859,0.0404,183.8167,0.0485,9.6609,139,238,193.7813
"177",3,73,11.3594,0.0183,64.1125,0.1161,2.5362,216,248,243.7344
"178",2,49,9.8398,0.0279,110.1083,0.0719,2.9586,219,250,244.957
"179",3,121,24.2266,0.0734,844.8792,0.0359,3.58759885738832,185,252,239.0977
"180",10,84,31.4102,0.0476,261.8625,0.0396,4.09033964114407,215,243,233.6133
"181",5,136,20.0273,0.036,257.6458,0.093,6.67982131617988,170,239,229.375
"182",3,118,17.8242,0.0259,129.1708,0.1298,2.6811,206,249,241.8984
"183",4,50,10.7383,0.0165,41.6083,0.108,2.4785,233,248,244.2227
"184",8,161,53.1133,0.0846,785.0792,0.0256,6.73177466936575,161,236,210.7227
"185",15,190,82.2031,0.0769,628.6542,0.0249,6.85687180623059,157,231,192.8516
"186",6,105,28.4531,0.0577,467.5251,0.0411,4.26050401928516,202,248,235.7188
"187",3,113,29.5156,0.0557,376.3667,0.0368,6.01215318285663,183,242,225.5
"188",35,221,136.0742,0.0841,725.5333,0.0261,8.56991846249239,65,220,157.1016
"189",10,153,50.5859,0.0732,712.0917,0.0362,6.26637458893307,163,242,217.0117
"190",3,170,25.4219,0.0544,517.7584,0.0661,3.35747886194753,185,253,238.2422
"191",12,166,81.5664,0.0862,802.5792,0.0237,7.26900147251254,153,229,188.4922
"192",39,195,131.2539,0.069,469.7583,0.0276,7.16822218589245,153,214,165.8008
"193",8,116,38.3242,0.0735,582.7875,0.0275,5.47971155919727,186,245,227.1836
"194",3,86,22.2461,0.0486,310.9292,0.0433,3.37991637308381,212,249,239.0742
"195",1,167,10.0195,0.0222,254.6292,0.3353,2.50078662803607,186,249,244.7969
"196",5,94,18.4922,0.045,292.7584,0.0496,3.25300895616767,208,252,243.1445
"197",5,130,46.7188,0.0506,307.0542,0.0408,4.5723194182232,197,247,225.2695
"198",8,190,75.4492,0.1282,1754.7539,0.018,7.86288190975369,166,239,203.5781
"199",3,7,3.0859,3e-04,0.0958,0.8823,0.2491,245,249,247.0508
"200",9,166,55.1602,0.087,845.2292,0.0258,5.36773933565928,176,246,220.125
"201",4,128,22.0547,0.0403,298.7,0.0823,6.99875386904641,172,236,224.1055
"202",1,16,1.5469,0.0023,1.9917,0.4757,0.9583,244,252,250.9414
"203",8,157,53.9492,0.0932,974.6835,0.0232,6.66272254649726,158,237,210.4531
"204",7,112,35.1484,0.0543,352.05,0.036,4.4422098575021,201,246,231.4883
"205",10,146,51.0273,0.0613,417.4333,0.0307,5.91746685329255,176,243,218.4023
"206",13,178,91.9688,0.1058,1085.3584,0.0202,7.36790083182324,149,233,183.2969
"207",3,21,5.0078,0.0064,8.0125,0.251,1.7061,238,249,246.4961
"208",14,192,97.6016,0.0854,758.9916,0.0238,6.9918594790356,155,233,186.6211
"209",4,168,61.0234,0.0914,993.1415,0.0258,6.93734777097589,155,239,203.9375
"210",9,114,36.5625,0.053,326.45,0.0377,7.01290062436564,184,234,218.4648
"211",6,189,55.3633,0.0949,1084.2374,0.0245,6.86413377961025,157,238,211.6875
"212",17,159,80.0039,0.0889,837.4585,0.0226,5.95921496316189,172,240,207.0781
"213",5,107,32.6094,0.067,571.7417,0.0318,6.06438421093357,193,240,225.3438
"214",7,120,38.2266,0.0648,459.1791,0.0311,4.64010798753509,193,247,229.3086
"215",8,125,49.918,0.0819,713.4958,0.0253,5.2923567443586,192,245,225.3711
"216",5,164,19.9453,0.0372,288.9458,0.068,4.12112919871606,190,246,238.6445
"217",13,194,109.4297,0.064,426.8417,0.031,6.37378641057234,153,241,186.4023
"218",5,195,67.9102,0.128,1989.3917,0.0209,8.53595776316577,132,238,202.3711
"219",19,187,95.0781,0.0953,968.8416,0.023,7.17956905105196,154,230,183.8008
"220",5,71,14.9961,0.0243,76.8792,0.0772,2.7983,221,247,241.7383
"221",4,190,37.6953,0.0549,575.3,0.1141,6.49612758440726,153,240,219.4688
"222",6,173,50.9258,0.0722,673.3333,0.0296,5.59915255070897,168,247,220.293
"223",5,97,18.0469,0.0297,145.2167,0.0749,8.8122,195,246,238.5859
"224",2,4,2.9805,1e-04,0.0292,0.9434,0.1318,247,249,248.4219
"225",2,137,15.7031,0.0462,425.9,0.0733,3.16620017417165,193,250,241.8203
"226",1,8,2.0742,0.0016,1.0417,0.5978,0.7845,242,247,245.3242
"227",9,222,69.2031,0.137,2114.1338,0.0185,7.29891065869456,171,245,213.7188
"228",5,66,17.4961,0.0309,133.8125,0.0663,3.0308,210,249,240.9531
"229",3,177,26.8125,0.0349,271.0792,0.1171,6.44780117842412,154,239,223.1211
"230",2,28,3.7773,0.0038,5.9,0.3943,1.2654,236,252,248.6445
"231",7,142,39.0781,0.0638,509.2417,0.0321,5.11565915545805,185,246,227.8516
"232",6,106,29.2969,0.0391,181.4458,0.0487,3.2363,209,245,233.0039
"233",12,187,70.8711,0.0997,1056.1833,0.0214,6.87036216701378,168,235,206.0313
"234",5,224,97.0195,0.0839,798.946,0.0249,6.83584012453982,153,239,188.3047
"235",5,153,45.6563,0.0884,1035.2167,0.0282,6.49120976730479,164,241,216.1875
"236",3,214,94.4102,0.1502,2301.396,0.0161,8.44088965924246,168,247,202.5234
"237",6,104,22.457,0.0334,156.1417,0.0603,9.2976,187,242,232.707
"238",1,2,1.1563,6e-04,0.1625,0.7278,0.4438,249,253,251.1328
"239",5,141,34.7695,0.0768,763.825,0.0327,5.25980595288363,186,246,230.1445
"240",4,179,62.2539,0.0854,905.2333,0.0265,6.91026665948018,153,238,204.3789
"241",3,109,25.3242,0.051,318.9334,0.0432,5.36919861255907,188,244,229.1797
"242",5,111,44.1211,0.0543,315.2,0.0378,4.24453750403198,204,246,230.0234
"243",1,15,3.8516,0.006,7.4417,0.3213,1.6072,240,250,248.043
"244",3,206,52.6367,0.0755,1029.5874,0.0942,5.88076146990806,164,242,219.0195
"245",10,136,52.9727,0.0876,803.9916,0.0232,6.88000169035394,161,234,210.5117
"246",5,135,34.6055,0.0605,509.9125,0.0406,5.74047256782292,168,245,224.7344
"247",8,166,49.8047,0.0771,708.3999,0.0266,5.31629409565053,175,246,222.2891
"248",1,36,3.3633,0.0058,16.5917,0.5305,1.2302,231,249,245.9766
"249",7,188,84.0508,0.0947,901.7875,0.021,7.09837256174179,150,236,187.5078
"250",5,52,15.75,0.0232,69.025,0.0778,2.7946,223,246,239.75
"251",7,177,81.7383,0.109,1259.3628,0.0214,7.25858597801464,157,236,194.1172
